public static final Item NETHER_BRICKS;
public static final Item NETHER_BRICK_SLAB;
public static final Item NETHER_BRICK_WALL;
public static final Item NETHER_BRICK_FENCE;
public static final Item NETHER_BRICK_STAIRS;
public static final Item CRACKED_NETHER_BRICKS;
public static final Item CRACKED_NETHER_BRICK_SLAB;
public static final Item CRACKED_NETHER_BRICK_WALL;
public static final Item CRACKED_NETHER_BRICK_FENCE;
public static final Item CRACKED_NETHER_BRICK_STAIRS;
public static final Item CHISELED_NETHER_BRICKS;
public static final Item CHISELED_NETHER_BRICK_SLAB;
public static final Item CHISELED_NETHER_BRICK_WALL;
public static final Item CHISELED_NETHER_BRICK_FENCE;
public static final Item CHISELED_NETHER_BRICK_STAIRS;
public static final Item RED_NETHER_BRICKS;
public static final Item RED_NETHER_BRICK_SLAB;
public static final Item RED_NETHER_BRICK_WALL;
public static final Item RED_NETHER_BRICK_FENCE;
public static final Item RED_NETHER_BRICK_STAIRS;
public static final Item RED_CRACKED_NETHER_BRICKS;
public static final Item RED_CRACKED_NETHER_BRICK_SLAB;
public static final Item RED_CRACKED_NETHER_BRICK_WALL;
public static final Item RED_CRACKED_NETHER_BRICK_FENCE;
public static final Item RED_CRACKED_NETHER_BRICK_STAIRS;
public static final Item RED_CHISELED_NETHER_BRICKS;
public static final Item RED_CHISELED_NETHER_BRICK_SLAB;
public static final Item RED_CHISELED_NETHER_BRICK_WALL;
public static final Item RED_CHISELED_NETHER_BRICK_FENCE;
public static final Item RED_CHISELED_NETHER_BRICK_STAIRS;
public static final Item BLUE_NETHER_BRICKS;
public static final Item BLUE_NETHER_BRICK_SLAB;
public static final Item BLUE_NETHER_BRICK_WALL;
public static final Item BLUE_NETHER_BRICK_FENCE;
public static final Item BLUE_NETHER_BRICK_STAIRS;
public static final Item BLUE_CRACKED_NETHER_BRICKS;
public static final Item BLUE_CRACKED_NETHER_BRICK_SLAB;
public static final Item BLUE_CRACKED_NETHER_BRICK_WALL;
public static final Item BLUE_CRACKED_NETHER_BRICK_FENCE;
public static final Item BLUE_CRACKED_NETHER_BRICK_STAIRS;
public static final Item BLUE_CHISELED_NETHER_BRICKS;
public static final Item BLUE_CHISELED_NETHER_BRICK_SLAB;
public static final Item BLUE_CHISELED_NETHER_BRICK_WALL;
public static final Item BLUE_CHISELED_NETHER_BRICK_FENCE;
public static final Item BLUE_CHISELED_NETHER_BRICK_STAIRS;
public static final Item WARPED_NETHER_BRICKS;
public static final Item WARPED_NETHER_BRICK_SLAB;
public static final Item WARPED_NETHER_BRICK_WALL;
public static final Item WARPED_NETHER_BRICK_FENCE;
public static final Item WARPED_NETHER_BRICK_STAIRS;
public static final Item WARPED_CRACKED_NETHER_BRICKS;
public static final Item WARPED_CRACKED_NETHER_BRICK_SLAB;
public static final Item WARPED_CRACKED_NETHER_BRICK_WALL;
public static final Item WARPED_CRACKED_NETHER_BRICK_FENCE;
public static final Item WARPED_CRACKED_NETHER_BRICK_STAIRS;
public static final Item WARPED_CHISELED_NETHER_BRICKS;
public static final Item WARPED_CHISELED_NETHER_BRICK_SLAB;
public static final Item WARPED_CHISELED_NETHER_BRICK_WALL;
public static final Item WARPED_CHISELED_NETHER_BRICK_FENCE;
public static final Item WARPED_CHISELED_NETHER_BRICK_STAIRS;


NETHER_BRICKS = Items.register(NetherBlocks.NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
RED_CRACKED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.RED_CRACKED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
RED_CHISELED_NETHER_BRICKS = Items.register(NetherBlocks.RED_CHISELED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
RED_CHISELED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.RED_CHISELED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
RED_CHISELED_NETHER_BRICK_WALL = Items.register(NetherBlocks.RED_CHISELED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
RED_CHISELED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.RED_CHISELED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
RED_CHISELED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.RED_CHISELED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
BLUE_NETHER_BRICKS = Items.register(NetherBlocks.BLUE_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
BLUE_NETHER_BRICK_SLAB = Items.register(NetherBlocks.BLUE_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
BLUE_NETHER_BRICK_WALL = Items.register(NetherBlocks.BLUE_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
BLUE_NETHER_BRICK_FENCE = Items.register(NetherBlocks.BLUE_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
BLUE_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.BLUE_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
BLUE_CRACKED_NETHER_BRICKS = Items.register(NetherBlocks.BLUE_CRACKED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
BLUE_CRACKED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.BLUE_CRACKED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
BLUE_CRACKED_NETHER_BRICK_WALL = Items.register(NetherBlocks.BLUE_CRACKED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
BLUE_CRACKED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.BLUE_CRACKED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
BLUE_CRACKED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.BLUE_CRACKED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
BLUE_CHISELED_NETHER_BRICKS = Items.register(NetherBlocks.BLUE_CHISELED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
BLUE_CHISELED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.BLUE_CHISELED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
BLUE_CHISELED_NETHER_BRICK_WALL = Items.register(NetherBlocks.BLUE_CHISELED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
BLUE_CHISELED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.BLUE_CHISELED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
BLUE_CHISELED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.BLUE_CHISELED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
WARPED_NETHER_BRICKS = Items.register(NetherBlocks.WARPED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
WARPED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.WARPED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
WARPED_NETHER_BRICK_WALL = Items.register(NetherBlocks.WARPED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
WARPED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.WARPED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
WARPED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.WARPED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
WARPED_CRACKED_NETHER_BRICKS = Items.register(NetherBlocks.WARPED_CRACKED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
WARPED_CRACKED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.WARPED_CRACKED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
WARPED_CRACKED_NETHER_BRICK_WALL = Items.register(NetherBlocks.WARPED_CRACKED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
WARPED_CRACKED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.WARPED_CRACKED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
WARPED_CRACKED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.WARPED_CRACKED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
WARPED_CHISELED_NETHER_BRICKS = Items.register(NetherBlocks.WARPED_CHISELED_NETHER_BRICKS, ItemGroup.BUILDING_BLOCKS);
WARPED_CHISELED_NETHER_BRICK_SLAB = Items.register(NetherBlocks.WARPED_CHISELED_NETHER_BRICK_SLAB, ItemGroup.BUILDING_BLOCKS);
WARPED_CHISELED_NETHER_BRICK_WALL = Items.register(NetherBlocks.WARPED_CHISELED_NETHER_BRICK_WALL, ItemGroup.BUILDING_BLOCKS);
WARPED_CHISELED_NETHER_BRICK_FENCE = Items.register(NetherBlocks.WARPED_CHISELED_NETHER_BRICK_FENCE, ItemGroup.BUILDING_BLOCKS);
WARPED_CHISELED_NETHER_BRICK_STAIRS = Items.register(NetherBlocks.WARPED_CHISELED_NETHER_BRICK_STAIRS, ItemGroup.BUILDING_BLOCKS);
